,E1,px1,py1,pz1,pt1,eta1,phi1,Q1,E2,px2,py2,pz2,pt2,eta2,phi2,Q2,theta,mu,sigma,Prob_1,pz1_pt1,Run,Event,Z_Prob_1_abs
15608,170.47562352867703,-163.50949850512703,-173.43147430763446,-156.37970474795145,3.2870672789481965,-0.8250801232963765,-1.1587786818045054,0.9637334026888175,0.5517867653565813,-0.7228501431000632,-1.0262743857005607,-1.2224034495921021,0.40293310090565093,-1.377952206834026,-1.2298491100421165,-0.9637334026888175,-0.7246635725079349,3.2870672789481965,-1.6832229628815962,173.3851200251997,-80.11720609990145,166784,50285782,173.3851200251997
12471,2.8614624571944636,-3.303494827012559,6.871725916629007,0.5708024048492751,17.331095515340202,0.20150606388016168,1.1151394794880747,-1.0376026487924075,-0.1488977717103759,-0.4585319380924871,0.8330128208522742,0.03998005877911655,0.1757930691208465,0.053818331394172136,1.0347201330040035,1.0376026487924075,-0.7766471426482054,17.331095515340202,-1.7197354641562679,6.831123997803802,0.13992870289264853,166784,22067635,6.831123997803802
31225,1.9520667008386132,-2.757983701241971,-2.734050978790458,1.9438896537373285,7.801183679881154,0.8226931381162532,-1.1774335455927372,-1.0376026487924075,0.6159297815154651,-1.242021535899772,-1.0581105179720176,1.0438964718050652,0.7572639745959873,0.9332482159357838,-1.3672791391360808,1.0376026487924075,-0.9054190995341894,7.801183679881154,-1.6712851495046044,-2.7709657325010575,0.5550601342491442,160957,104643882,2.7709657325010575
11663,0.7719885933469749,-1.185211512473867,-1.8835090880914638,-0.7039878379764156,4.308627519571272,-0.42066738289349775,-1.0614990538735203,0.9637334026888175,-0.12244060586269741,-0.44669804613652275,-0.7653236161014308,-0.4711978126342412,-0.0059968196615718125,-0.8497764567462277,-1.1874262646975553,-0.9637334026888175,-0.7912267959221996,4.308627519571272,-1.7242524746232377,1.9030032716085474,-0.22945690862300652,166784,13277914,1.9030032716085474
5452,1.1462832021778022,-3.6110799391398274,1.882516051743113,-0.3010275967500061,7.519298716961931,-0.06709076558066202,1.46124207000621,-1.0376026487924075,1.8715509813602758,-4.036675306662549,2.1573215438997475,-0.6220802560946613,3.8642643519316153,-0.32030615825135156,1.3612760930450556,1.0376026487924075,-1.8309965031610667,7.519298716961931,-1.7333402694913076,1.8438292347117071,-0.011010655573857485,165617,129703476,1.8438292347117071
28877,0.7730548140356157,-2.3618046948185922,-1.769517217525925,0.20911800268963618,5.432153848533836,0.19422208206427494,-1.2522724697314083,-1.0376026487924075,0.15484489374012478,-1.1902312257541388,-1.0710058380526322,0.10794523099165818,0.7496986027122946,0.0787383882304224,-1.3518980813344534,1.0376026487924075,-1.5872098442897624,5.432153848533836,-1.7060768848870975,-1.8068022062810312,0.13630146179826239,163589,48573691,1.8068022062810312
17493,0.7982054256671152,-2.0315217381624335,-1.624465764250113,0.682772302732342,4.75637837472119,0.5100889185177803,-1.2341662784075362,-1.0376026487924075,0.7179667949420423,-1.5898163711441065,-1.5172219674417318,0.7689247431795749,0.02727398130676785,0.5205030321457683,-1.3291874219811477,1.0376026487924075,-1.3338881490234253,4.75637837472119,-1.705485371611661,-1.6618064308191183,0.3248027391657985,166784,66059153,1.6618064308191183
17451,0.5337276133726055,-1.222773684081998,-1.3638980990473464,-0.5441250005437274,3.223077029474695,-0.4121694041082966,-1.1447326667168956,-1.0376026487924075,-0.22488828760883242,-0.5144835016539909,-0.660803198144203,-0.33815757041886363,-0.08463880778218284,-0.6718839298069346,-1.2601670073695124,1.0376026487924075,-1.0360385080385757,3.223077029474695,-1.667037008708288,-1.4013387841797216,-0.22364551754140852,166784,127208053,1.4013387841797216
17152,0.29758530439762015,-0.7079760951143604,1.3767278623224875,-0.19870025352222354,2.6256161242314735,-0.15730591536284264,1.133026201826203,0.9637334026888175,0.04716541011469123,-0.641616606644152,1.0348232827979889,-0.3302038180566158,0.4751566233113071,-0.45256585384114745,1.063094575374515,-0.9637334026888175,-0.8114810027469423,2.6256161242314735,-1.711669374036679,-1.3559822410425046,-0.06317277662318867,166784,65331824,1.3559822410425046
17823,0.5509327169572041,-1.3460604965017748,-1.3034160221303328,0.6270909797273992,3.249000994499914,0.5984071980354071,-1.1815485890754354,-1.0376026487924075,0.2393075533269938,-0.8216510869237303,-0.9356957893194231,0.7028823249164656,0.3668529059276507,0.8409037628975576,-1.2880972314641645,1.0376026487924075,-1.11996059771921,3.249000994499914,-1.6201461381464117,-1.3408799232301924,0.3839755929722846,166784,69284049,1.3408799232301924
4782,0.58231737538262,-1.3695155051446213,1.3184015107627425,0.6965532464877763,3.1951293445456326,0.6553891807826044,1.2997677637451333,0.9637334026888175,0.13612291884302213,-0.8587250247875443,0.6529972660850635,0.632313672200966,0.2183127739636868,0.8549280373075686,1.2499994149423064,-0.9637334026888175,-1.101629657616465,3.1951293445456326,-1.627459393188172,-1.2976782779778369,0.4242991002292212,165617,123418042,1.2976782779778369
22335,0.7235266991317235,-1.975411892244013,-1.2488689547743352,0.7419955681577265,4.0382178399056885,0.6014421904586933,-1.2968246738374205,0.9637334026888175,0.05990175361440292,-0.9458178576149208,-0.7621581652969339,0.4567399629613455,0.29331412415417596,0.6079929286574522,-1.3869913251273362,-0.9637334026888175,-1.3862517987649172,4.0382178399056885,-1.6938702018394531,1.2686067440908633,0.38607629629939116,163589,15041754,1.2686067440908633
18894,0.25631548183858793,-0.8268394750789209,-1.2084288098399634,-0.13168212152543374,2.4779637111353736,-0.09448157220081947,-1.0790565727330326,-1.0376026487924075,-0.21356396805718947,-0.5101440585452494,-0.7768783764151136,-0.20274075655170332,0.024548763896647667,-0.3741377961790091,-1.215023325085313,1.0376026487924075,-1.0124562579815781,2.4779637111353736,-1.7206496210364879,-1.2459291716591696,-0.026686299512464314,166784,79761282,1.2459291716591696
18854,1.2981429296322589,-1.4977267307867432,-1.2066834840799987,1.6696581654705724,3.266502214673939,1.1778631264513142,-1.2308742436213775,0.9637334026888175,2.6732149202911133,-1.625946951810368,-1.9090459653841612,3.2487817212459866,1.7993281886062664,1.500691934371613,-1.2748262104728685,-0.9637334026888175,-0.6815410987650579,3.266502214673939,-1.6407415549184283,1.2264374662352302,0.9198015290359667,166784,78060822,1.2264374662352302
13024,0.9570782098651224,-1.1775317050323135,1.179190359448569,1.3048705117454944,2.682992540499675,1.1069201785570004,1.2901659956188376,0.9637334026888175,0.0853350614598962,-0.48026059887611344,0.4671178434341122,0.7452724810873349,-0.2024650029888461,1.3566734240841922,1.1723167439514148,-0.9637334026888175,-0.6741225541729003,2.682992540499675,-1.7193052726832232,-1.1585205626851613,0.8349054664032598,166784,29900940,1.1585205626851613
12898,0.4301645355986293,-1.8117221195479543,-1.1135137557205483,0.06291941292287413,3.5723100341101097,0.11425003171068507,-1.3037379468883534,0.9637334026888175,0.43379556899485283,-1.8236955839106548,-1.1539043242851543,-0.052473355503679264,1.2773911831560678,-0.09807534836963912,-1.4484045017648817,-0.9637334026888175,-1.7410158897944958,3.5723100341101097,-1.7045174407973103,1.1333035009562555,0.0909138328919471,166784,24342655,1.1333035009562555
11320,0.32570244886762567,-1.1589327940526584,1.1338209094608607,0.3640990537112336,2.5718236141617004,0.4402082179716169,1.2967500651911545,0.9637334026888175,-0.29280607695159716,-0.5133724365102068,0.5326928379688,0.09101663643687381,-0.11845675664753527,0.21391081773614365,1.1586015046842597,-0.9637334026888175,-1.2789693077649062,2.5718236141617004,-1.6050356626557156,-1.1131685277025154,0.2804630886809068,166784,9373666,1.1131685277025154
7453,0.38572555892631244,-0.7401299516228061,-1.0613569277774224,0.6126055373575269,2.071727378258724,0.7436315854896491,-1.0829521472299868,-1.0376026487924075,0.5532269172717431,-0.667066287484791,-1.3089941161601244,0.9915820390380577,0.684345995244123,0.9283936594092416,-1.1548317487063808,1.0376026487924075,-0.7480014866802576,2.071727378258724,-1.6470331052117075,-1.0989137429495208,0.4907324483618408,165617,143494908,1.0989137429495208
17838,0.13028701612313942,-0.4299545412109517,1.1256986053427829,0.07204764036884471,1.843442728546898,0.14437233151180007,1.082658069597977,-1.0376026487924075,-0.28472772480248676,-0.37423773161784984,0.6283396151462087,0.05394092441195105,-0.08639599429758854,0.12696031639407557,1.045881117184968,1.0376026487924075,-0.6585509607071085,1.843442728546898,-1.6130479788411736,1.087302291715409,0.10780059700178093,166784,69258464,1.087302291715409
2422,0.23460156309095476,-0.607785634651872,-1.060518089040075,0.37250333319451473,1.95308538568365,0.5169176514701742,-1.0407592347207217,0.9637334026888175,-0.2431433382521913,-0.3360422468636124,-0.7626165502494977,0.15113553942719793,-0.05650277938580688,0.31024679502952673,-1.1287894522841306,-0.9637334026888175,-0.7695095550235238,1.95308538568365,-1.606272463140719,1.08032817659432,0.32927140867552573,165617,99676897,1.08032817659432
