time,mu,sigma,theta,mu_bounded,sigma_bounded,P(00),P(01),P(10),P(11)
0.0,0.8,0.6,0.7853981633974483,0.8,0.6,0.07999999999999999,0.11999999999999997,0.32000000000000006,0.48
0.10050251256281408,0.7665750389990952,0.5801618590844618,0.7912210862911768,0.7665750389990952,0.5801618590844618,0.09800070166990188,0.13542425933100294,0.3218374392456363,0.4447375997534589
0.20100502512562815,0.7345939570482355,0.5608492666730535,0.7966504389509418,0.7345939570482355,0.5608492666730535,0.11655325839167045,0.14885278456009404,0.3225974749352761,0.4119964821129594
0.30150753768844224,0.703987703650709,0.5420623513859923,0.8017158695697126,0.703987703650709,0.5420623513859923,0.13555517495102715,0.1604571213982639,0.3223824736629805,0.38160522998772844
0.4020100502512563,0.6746977224772231,0.5237932198251644,0.8064390908322803,0.6746977224772231,0.5237932198251644,0.15491115016266238,0.17039112736011447,0.32129563001217326,0.3534020924650499
0.5025125628140704,0.6466675310965425,0.5060338251836389,0.8108408608633468,0.6466675310965425,0.5060338251836389,0.17453428810266175,0.17879818080079574,0.3194318867136993,0.3272356443828432
0.6030150753768845,0.619842378391187,0.4887762901498677,0.8149412684368829,0.619842378391187,0.4887762901498677,0.19434558964666018,0.18581203196215276,0.3168781202034721,0.30296425818771494
0.7035175879396985,0.5941692445574323,0.4720129069076845,0.8187597329761279,0.5941692445574323,0.4720129069076845,0.21427340085357974,0.191557354588988,0.31371369223873574,0.2804555523186965
0.8040201005025126,0.5695968411053085,0.45573613713630573,0.82231500455359,0.5695968411053085,0.45573613713630573,0.23425288584876117,0.1961502730459303,0.3100109770149331,0.25958586409037543
0.9045226130653267,0.5460756108586021,0.43993861201033,0.825625163891046,0.5460756108586021,0.43993861201033,0.25422552342489435,0.1996988657165035,0.30583586456477563,0.24023974629382652
1.0050251256281408,0.5235577279548544,0.42461313219973806,0.8287076223595413,0.5235577279548544,0.42461313219973806,0.2741386265996967,0.202303645445449,0.30124824120056537,0.22230948675428913
1.105527638190955,0.5019970978453624,0.40975266786989306,0.83157912197939,0.5019970978453624,0.40975266786989306,0.2939448843898255,0.20405801776481208,0.2963024477402814,0.20569465010508098
1.206030150753769,0.48134935729517825,0.3953503586815405,0.834255735420175,0.48134935729517825,0.3953503586815405,0.313601925081059,0.2050487176237628,0.29104771623740056,0.19030164105777775
1.306532663316583,0.4615718743831096,0.38139951379080805,0.8367528660007476,0.4615718743831096,0.38139951379080805,0.3330719002953123,0.20535622532157813,0.2855285859138797,0.17604328846922995
1.407035175879397,0.442623485224257,0.36789373319073854,0.8390854125259405,0.442623485224257,0.36789373319073854,0.35232118796205203,0.20505532681369093,0.2797850788472094,0.1628384063770476
1.5075376884422111,0.42445927916150133,0.35482823031819005,0.8412705710360293,0.42445927916150133,0.35482823031819005,0.37132262538731875,0.20421809545117992,0.27384914429449125,0.1506101348670101
1.6080402010050252,0.4070465770237506,0.34219060245180793,0.8433170314380445,0.4070465770237506,0.34219060245180793,0.3900503339421449,0.20290308903410448,0.2677590636060471,0.13928751341770346
1.7085427135678393,0.39035817502438314,0.32996633647765444,0.8452302325917076,0.39035817502438314,0.32996633647765444,0.40848054542486123,0.20116127955075572,0.2615531180974845,0.12880505692689875
1.8090452261306533,0.3743672826793083,0.3181416057147115,0.8470157304126212,0.3743672826793083,0.3181416057147115,0.4265929200446286,0.19903979727606305,0.2552654742406599,0.11910180843864844
1.9095477386934674,0.35904752280696595,0.30670326991488067,0.848679197872269,0.35904752280696595,0.30670326991488067,0.4443702565778875,0.19658222061514646,0.24892647350723177,0.11012104929973413
2.0100502512562817,0.344372931528327,0.2956388752629833,0.8502264249980154,0.344372931528327,0.2956388752629833,0.46179821935674065,0.19382884911493234,0.24256290538027606,0.10181002614805096
2.1105527638190957,0.33031795826689303,0.2849366543767604,0.8516633188731059,0.33031795826689303,0.2849366543767604,0.47886508126547744,0.19081696046762955,0.23619826435776217,0.09411969390913087
2.21105527638191,0.31685746574869644,0.27458552630687266,0.8529959036366668,0.31685746574869644,0.27458552630687266,0.4955614819412986,0.18758105231000496,0.22985299175182877,0.08700447399686768
2.311557788944724,0.30396673000230034,0.26457509653690037,0.8542303204837056,0.30396673000230034,0.26457509653690037,0.5118802003951638,0.18415306960253583,0.2235447030679358,0.08042202693436454
2.412060301507538,0.29162144035879883,0.2548956569833437,0.8553728276651105,0.29162144035879883,0.2548956569833437,0.5278159412885426,0.18056261835265872,0.21728840172811384,0.07433303863068502
2.512562814070352,0.2797976994518167,0.2455381859956223,0.8564298004876508,0.2797976994518167,0.2455381859956223,0.5433651341217084,0.1768371664264749,0.2110966798826693,0.0687010195691474
2.613065326633166,0.2684720232175095,0.23649434835607575,0.8574077313139769,0.2684720232175095,0.23649434835607575,0.5585257446090769,0.1730022321734136,0.20497990703484736,0.06349211618266215
2.71356783919598,0.2576213408945637,0.2277564952799631,0.8583132295626196,0.2576213408945637,0.2277564952799631,0.5732970975369437,0.16908156156849266,0.19894640718309323,0.05867493371147046
2.814070351758794,0.2472229950241963,0.21931766441546313,0.8591530217079913,0.2472229950241963,0.21931766441546313,0.587679710418843,0.16509729455696073,0.19300262516569391,0.0542203698585024
2.9145728643216082,0.23725474145015546,0.2111715798436745,0.8599339512803851,0.23725474145015546,0.2111715798436745,0.6016751372836019,0.16107012126624265,0.1871532828727236,0.050101458577431854
3.0150753768844223,0.2276947493187199,0.2033126520786153,0.860662978865975,0.2276947493187199,0.2033126520786153,0.6152858219510292,0.15701942873025088,0.1814015259703555,0.04629322334836443
3.1155778894472363,0.21852160107869925,0.19573597806722348,0.8613471821068159,0.21852160107869925,0.19573597806722348,0.6285149601700322,0.15296343875126864,0.17574906176274444,0.04277253931595484
3.2160804020100504,0.2097142924814338,0.18843734118935665,0.8619937557008439,0.2097142924814338,0.18843734118935665,0.641366370013818,0.14891933750474817,0.17019628879682533,0.03951800368460848
3.3165829145728645,0.201252747649017,0.18141244756795835,0.862609463362709,0.201252747649017,0.18141244756795835,0.6538445583138095,0.14490269403717349,0.16474299411823212,0.036509753530784846
3.4170854271356785,0.19312780772371943,0.17464367808439535,0.8631906792663095,0.19312780772371943,0.17464367808439535,0.6659570648731316,0.14091512740314913,0.15939925704247318,0.033728550681246264
3.5175879396984926,0.18533031154443724,0.16811799710699105,0.8637357429242573,0.18533031154443724,0.16811799710699105,0.6777090521286372,0.1369606363269256,0.1541729507643718,0.031157360780065448
3.6180904522613067,0.1778488433340094,0.16182677146377716,0.8642458468816346,0.1778488433340094,0.16182677146377716,0.6891050893275233,0.13304606733846733,0.14906813920869957,0.02878070412530985
3.7185929648241207,0.17067215715834635,0.15576166783170667,0.8647222394003171,0.17067215715834635,0.15576166783170667,0.7001503548613662,0.1291774879802875,0.1440879773069272,0.026584179851419185
3.819095477386935,0.1637891769264298,0.14991465273665391,0.8651662244589731,0.1637891769264298,0.14991465273665391,0.7108505679178644,0.1253602551557058,0.1392347793454817,0.02455439758094809
3.919597989949749,0.15718899639031295,0.1442779925534146,0.8655791617530635,0.15718899639031295,0.1442779925534146,0.7212119239069528,0.12159907970273433,0.13451008353963267,0.02267891285068029
4.020100502512563,0.15086087914512034,0.13884425350570567,0.8659624666948422,0.15086087914512034,0.13884425350570567,0.7312410334972926,0.11789808735758696,0.1299147129970016,0.020946166148118714
4.120603015075377,0.144794258629048,0.1336063016661655,0.866317610413356,0.144794258629048,0.1336063016661655,0.7409448651027079,0.11426087626824412,0.12544883323112663,0.019345425397921372
4.2211055276381915,0.1389787381233632,0.12855730295635376,0.8666461197544444,0.1389787381233632,0.12855730295635376,0.7503306906617,0.1106905712149368,0.12111200638194623,0.017866731741416956
4.3216080402010055,0.13340409075240472,0.12369072314675136,0.8669495772807398,0.13340409075240472,0.12369072314675136,0.7594060345567437,0.10718987469085157,0.11690324229650494,0.016500848455899785
4.42211055276382,0.12806025948358274,0.11900032785676067,0.8672296212716676,0.12806025948358274,0.11900032785676067,0.7681786255236247,0.10376111499279246,0.11282104661961452,0.015239212863968187
4.522613065326634,0.12293735712737876,0.1144801825547053,0.8674879457234456,0.12293735712737876,0.1144801825547053,0.7766563514046513,0.10040629146796998,0.10886346604064344,0.01407389108673532
4.623115577889448,0.11802566633734571,0.11012465255783022,0.8677263003490847,0.11802566633734571,0.11012465255783022,0.7848472166031307,0.09712711705952362,0.10502813083903911,0.012997535498306593
4.723618090452262,0.11331563961010793,0.10592840303230174,0.8679464905783887,0.11331563961010793,0.10592840303230174,0.792759302100073,0.09392505828981917,0.10131229486762537,0.01200334474248257
4.824120603015076,0.10879789928536115,0.10188639899320749,0.868150377557954,0.10879789928536115,0.10188639899320749,0.8004007278976425,0.09080137281699639,0.09771287310915004,0.011085026176211111
4.92462311557789,0.10446323754587247,0.09799390530455636,0.8683398781511701,0.10446323754587247,0.09799390530455636,0.8077796177574488,0.08775714469667875,0.09422647693799488,0.010236760607877603
5.025125628140704,0.1003026164174804,0.09424648667927871,0.8685169649382192,0.1003026164174804,0.09424648667927871,0.8149040661053277,0.08479331747719183,0.09084944721539352,0.009453169202086867
5.125628140703518,0.09630716776909484,0.0906400076792261,0.8686836662160762,0.09630716776909484,0.0906400076792261,0.8217821069778344,0.08191072525307085,0.08757788534293959,0.008729282426155274
5.226130653266332,0.0924681933126971,0.08717063271517142,0.8688420659985089,0.0924681933126971,0.08717063271517142,0.8284216848892281,0.07911012179807483,0.08440768239560051,0.008060510917096588
5.326633165829146,0.08877720736153386,0.08383477239746615,0.8689942626985623,0.08877720736153386,0.08383477239746615,0.8348306372142369,0.07639215542422931,0.081334590388297,0.007442616973236847
5.42713567839196,0.08522950931273231,0.08062526449544366,0.8691392013328961,0.08522950931273231,0.08062526449544366,0.84101687792298,0.07375361276428775,0.0783578575815764,0.006871651731155922
5.527638190954774,0.08182172361606192,0.07753571645769727,0.8692755889010064,0.08182172361606192,0.07753571645769727,0.8469866658886159,0.07119161049532224,0.07547761765368688,0.006344105962375051
5.628140703517588,0.0785492238393157,0.07456190175842317,0.8694035967913516,0.0785492238393157,0.07456190175842317,0.8527456539133687,0.06870512224731573,0.07269244432820827,0.005856779511107449
5.728643216080402,0.07540744357200849,0.07169970949972056,0.8695234202236107,0.07540744357200849,0.07169970949972056,0.8582995387265006,0.06629301770149099,0.0700007517737789,0.005406691798229579
5.8291457286432165,0.07239187642537714,0.06894514441159158,0.8696352782486831,0.07239187642537714,0.06894514441159158,0.863654047537405,0.06395407603721788,0.06740080805100343,0.00499106837437372
5.9296482412060305,0.06949807603238041,0.06629432685194142,0.8697394137486889,0.06949807603238041,0.06629432685194142,0.8688149252837499,0.06168699868386972,0.0648907478643087,0.004607328168071703
6.030150753768845,0.06672165604769896,0.06374349280657823,0.8698360934369681,0.06672165604769896,0.06374349280657823,0.8737879225480423,0.059490421404258746,0.06246858464537948,0.004253071402319486
6.130653266331659,0.06405829014773541,0.0612889938892132,0.8699256078580818,0.06405829014773541,0.0612889938892132,0.8785787841164694,0.0573629257357952,0.06013222199431741,0.003926068153418002
6.231155778894473,0.061503712030614305,0.058927297341460454,0.8700082713878111,0.061503712030614305,0.058927297341460454,0.8831932381543569,0.05530304981502889,0.05787946450418275,0.003624247526431568
6.331658291457287,0.059053715416182095,0.056654986032837154,0.8700844222331577,0.059053715416182095,0.056654986032837154,0.8876369859730717,0.053309298610746216,0.05570802799409116,0.003345687422090937
6.432160804020101,0.05670415404600719,0.05446875846076345,0.870154422432344,0.05670415404600719,0.05446875846076345,0.8919156923636833,0.05138015359030956,0.0536155491755533,0.0030886048704538882
6.532663316582915,0.054450941683379904,0.052365428750562465,0.8702186578548123,0.054450941683379904,0.052365428750562465,0.8960349764731796,0.0495140818434404,0.05159959477625784,0.002851346907122062
6.633165829145729,0.05229005211331251,0.050341926655460355,0.8702775382012261,0.05229005211331251,0.050341926655460355,0.9000004031995258,0.04770954468716178,0.04965767014501393,0.002632381968298578
6.733668341708543,0.05021751914253918,0.04839529755658623,0.8703314970034686,0.05021751914253918,0.04839529755658623,0.9038174750823313,0.045965005775129485,0.04778722736108243,0.0024302917814567485
6.834170854271357,0.048229436599516035,0.04652270246297223,0.870380991624644,0.048229436599516035,0.04652270246297223,0.9074916246663879,0.04427893873409617,0.045985672870639975,0.002243763728876068
6.934673366834171,0.0463219583344211,0.04472141801155347,0.8704265032590766,0.0463219583344211,0.04472141801155347,0.9110282073158128,0.04264983434976606,0.04425037467263369,0.0020715836617874093
7.035175879396985,0.044491298219154374,0.042988836467168064,0.8704685369323114,0.044491298219154374,0.042988836467168064,0.9144324944570329,0.04107620732381284,0.042578669075799144,0.0019126291433552334
7.135678391959799,0.04273373014733774,0.04132246572255713,0.8705076215011139,0.04273373014733774,0.04132246572255713,0.9177096672293156,0.039556602623346766,0.040967867048127375,0.00176586309921037
7.236180904522613,0.04104558803431503,0.03971992929836476,0.8705443096534697,0.04104558803431503,0.03971992929836476,0.920864810522053,0.03808960144363196,0.03941526017958223,0.0016303278547327995
7.336683417085427,0.039423265817152,0.03817896634313805,0.8705791779085853,0.039423265817152,0.03817896634313805,0.9239029073784797,0.03667382680436842,0.037918126278382376,0.001505139538769631
7.437185929648241,0.03786321745463634,0.03669743163332711,0.8706128266168873,0.03786321745463634,0.03669743163332711,0.9268288337459959,0.03530794879936779,0.036473734620677024,0.0013894828339593148
7.5376884422110555,0.036361962225250885,0.03527329247595706,0.8706458763620368,0.036361962225250885,0.03527329247595706,0.929647351427363,0.033990686347386084,0.035079356096679906,0.001282606128570977
7.63819095477387,0.03491789700246363,0.03390373639720176,0.8706778088523361,0.03491789700246363,0.03390373639720176,0.9323622137758508,0.0327198892216856,0.033734049826947464,0.0011838471755161687
7.738693467336684,0.033530149721960494,0.032586231552299935,0.8707079127533082,0.033530149721960494,0.032586231552299935,0.9349762399485627,0.03149361032947685,0.032437528499137405,0.0010926212228230898
7.839195979899498,0.03219688599792957,0.03131899963677661,0.8707362120998114,0.03219688599792957,0.03131899963677661,0.9374924886261683,0.030310625375902116,0.031188511737055072,0.0010083742608744941
7.939698492462312,0.030916295943144476,0.03010030141337392,0.8707627371704039,0.030916295943144476,0.03010030141337392,0.9399139924699553,0.029169711586900203,0.029985706116670757,0.0009305898264737181
8.040201005025127,0.029686594168964364,0.02892843671205104,0.8707875244873428,0.029686594168964364,0.02892843671205104,0.9422437558795979,0.028069649951437813,0.028827807408351135,0.000858786760613229
8.14070351758794,0.028506019785333916,0.027801744429984267,0.8708106168165843,0.028506019785333916,0.027801744429984267,0.9444847528614697,0.027009227353196337,0.027713502708545987,0.0007925170767879285
8.241206030150755,0.027372836400783328,0.026718602531566937,0.8708320631677843,0.027372836400783328,0.026718602531566937,0.9466399250036039,0.025987238595612798,0.026641472464829192,0.0007313639359541371
8.341708542713569,0.026285332122428305,0.02567742804840948,0.8708519187942975,0.026285332122428305,0.02567742804840948,0.9487121795534644,0.02500248832410728,0.025610392398126108,0.0006749397243021992
8.442211055276383,0.025241819555970088,0.024676677079339404,0.8708702451931781,0.025241819555970088,0.024676677079339404,0.9507043875947682,0.024053792849261776,0.02461893532589246,0.0006228842300776282
8.542713567839197,0.02424063580569545,0.023714844790401274,0.8708871101051795,0.02424063580569545,0.023714844790401274,0.9526193823196559,0.023139981874648562,0.02366577288994274,0.0005748629157527114
8.643216080402011,0.02328014247447668,0.022790465414856763,0.8709025875147541,0.02328014247447668,0.022790465414856763,0.9544599573925842,0.022259900132939266,0.02274957719255918,0.0005305652819174988
8.743718592964825,0.022358725663771582,0.021902112253184603,0.870916757650054,0.022358725663771582,0.021902112253184603,0.9562288654023698,0.02141240893385852,0.0218690223444455,0.0004897033193260846
8.84422110552764,0.0214747959736235,0.02104839767308061,0.87092970698293,0.0214747959736235,0.02104839767308061,0.957928816398897,0.020596387627479514,0.0210227859280224,0.0004520100456010977
8.944723618090453,0.020626788502661284,0.02022797310945766,0.8709415282289326,0.020626788502661284,0.02022797310945766,0.9595624765110473,0.019810734986291358,0.02020955037949498,0.0004172381231663029
9.045226130653267,0.019813162848099326,0.019439529064445734,0.8709523203473112,0.019813162848099326,0.019439529064445734,0.9611324666424992,0.01905437050940151,0.019428004293055103,0.0003851585550442233
9.145728643216081,0.019032403105737516,0.018681795107391867,0.8709621885410146,0.019032403105737516,0.018681795107391867,0.9626413612420933,0.01832623565216919,0.01867684365051484,0.0003555594552226769
9.246231155778895,0.0182830178699613,0.01795353987486018,0.8709712442566908,0.0182830178699613,0.01795353987486018,0.9640916871455397,0.01762529498449905,0.017954772979600173,0.00032824489036113144
9.34673366834171,0.017563540233741612,0.017253571070631874,0.8709796051846871,0.017563540233741612,0.017253571070631874,0.9654859224853013,0.01695053728095711,0.017260506444066848,0.00030303378967476327
9.447236180904524,0.016872527788634944,0.016580735465705227,0.87098739525905,0.016872527788634944,0.016580735465705227,0.966826495665561,0.016300976545804115,0.01659276886873383,0.00027975891990111645
9.547738693467338,0.016208562624783283,0.015933918898295586,0.8709947446575251,0.016208562624783283,0.015933918898295586,0.9681157843992424,0.015675652975974345,0.015950296702462043,0.0002582659223212419
9.648241206030152,0.015570251330914161,0.01531204627383538,0.8710017898015575,0.015570251330914161,0.01531204627383538,0.9693561148041246,0.015073633864961177,0.015331838922039955,0.00023841240887420456
9.748743718592966,0.01495622499434062,0.014714081564974123,0.8710086733562914,0.01495622499434062,0.014714081564974123,0.9705497605551562,0.014494014450503292,0.014736157879869788,0.00022006711447083253
9.84924623115578,0.014365153769157264,0.01413902723166122,0.8710155377385216,0.014365153769157264,0.01413902723166122,0.9716989282995107,0.013935917931332106,0.01416204446882815,0.0002031093003291154
9.949748743718594,0.013796568481407331,0.013585941799810868,0.8710221805339071,0.013796568481407331,0.013585941799810868,0.9728049290952073,0.013398502423385363,0.013609129104981826,0.000187439376425505
10.050251256281408,0.013250071299152639,0.013054058472426444,0.8710284436145658,0.013250071299152639,0.013054058472426444,0.9738688374339238,0.012881091266923486,0.013077104093649681,0.00017296720550295797
10.150753768844222,0.012724939661727297,0.012542665253502153,0.8710343315082091,0.012724939661727297,0.012542665253502153,0.9748919997433186,0.012383060594954094,0.012565335003179239,0.0001596046585480584
