time,mu,sigma,theta,mu_bounded,sigma_bounded,P(00),P(01),P(10),P(11)
10.251256281407036,0.01222046138798142,0.012051063685202366,0.8710398500962574,0.01222046138798142,0.012051063685202366,0.9758757444852654,0.011903794126753246,0.0120731918295323,0.00014726955844912058
10.35175879396985,0.011735934676281127,0.011578568847861615,0.8710450066138401,0.011735934676281127,0.011578568847861615,0.9768213818035006,0.011442683520218287,0.0116000493486378,0.00013588532764332754
10.452261306532664,0.011270668104508533,0.011124509359984597,0.8710498096497953,0.011270668104508533,0.011124509359984597,0.9777302031883288,0.010999128707162712,0.011145287451686648,0.00012538065282188503
10.552763819095478,0.010823980630061767,0.01068822737824617,0.8710542691466703,0.010823980630061767,0.01068822737824617,0.9786034811578039,0.010572538212134339,0.010708291463949934,0.00011568916611183242
10.653266331658292,0.010395201589854953,0.01026907859749136,0.8710583964007211,0.010395201589854953,0.01026907859749136,0.9794424689548167,0.010162329455328372,0.010288452447691965,0.00010674914216298764
10.753768844221106,0.00998367070031822,0.00986643225073535,0.8710622040619129,0.00998367070031822,0.00986643225073535,0.9802484002595248,0.00976792904015701,0.009885167489739879,9.850321057834127e-05
10.85427135678392,0.009588738057397708,0.009479671109163494,0.8710657061339194,0.009588738057397708,0.009479671109163494,0.9810224889165748,0.009388773026027445,0.009497839974261658,9.089808313604954e-05
10.954773869346734,0.009209764136555547,0.009108191482131302,0.8710689179741238,0.009209764136555547,0.009108191482131302,0.9817659286765742,0.009024307186870289,0.009125879841294534,8.388429526101358e-05
11.055276381909549,0.00884611979276988,0.008751403217164451,0.8710718562936175,0.00884611979276988,0.008751403217164451,0.9824798929512796,0.008673987255950583,0.00876870383155601,7.741596121386846e-05
11.155778894472363,0.008497186260534854,0.00840872969995878,0.8710745391572016,0.008497186260534854,0.00840872969995878,0.9831655345819814,0.008337279157483739,0.008425735718059813,7.145054247504111e-05
11.256281407035177,0.00816235515386061,0.008079607854380295,0.8710769859833855,0.00816235515386061,0.008079607854380295,0.9838239856205704,0.00801365922556892,0.008096406525049235,6.594862881137366e-05
11.35678391959799,0.007841028466273303,0.007763488142465158,0.8710792175443878,0.007841028466273303,0.007763488142465158,0.9844563571227841,0.0077026144109425135,0.007780154734750658,6.0873731522644554e-05
11.457286432160805,0.007532618570815087,0.007459834564419705,0.8710812559661362,0.007532618570815087,0.007459834564419705,0.9850637389531404,0.007403642476044549,0.0074764264824399304,5.619208837515614e-05
11.557788944723619,0.007236548220044114,0.0071681246586204235,0.8710831247282669,0.007236548220044114,0.0071681246586204235,0.9856471996010749,0.00711625217888103,0.007184675740304721,5.1872479739393956e-05
11.658291457286433,0.00695225054603455,0.006887849501613975,0.8710848486641253,0.00695225054603455,0.006887849501613975,0.9862077860078101,0.006839963446155377,0.006904364490575951,4.788605545859957e-05
11.758793969849247,0.006679169060376558,0.006618513708117176,0.8710864539607658,0.006679169060376558,0.006618513708117176,0.9867465234034912,0.006574307536132242,0.006634962888391624,4.4206171984934374e-05
11.859296482412061,0.006416757654176304,0.006359635431017011,0.8710879681589516,0.006416757654176304,0.006359635431017011,0.9872644151541364,0.006318827191687262,0.006375949414846554,4.080823932974922e-05
11.959798994974875,0.006164480598055959,0.006110746361370628,0.8710894201531547,0.006164480598055959,0.006110746361370628,0.9877624426179578,0.006073076783986319,0.0061268110206716495,3.766957738431029e-05
12.06030150753769,0.005921812542153697,0.005871391728405333,0.8710908401915562,0.005921812542153697,0.005871391728405333,0.9882415650106181,0.005836622447228164,0.005887043260976529,3.476928117716817e-05
12.160804020100503,0.005688239656544301,0.005641130697275265,0.8710922595577617,0.005688239656544301,0.005641130697275265,0.9887027177495205,0.005609042593935274,0.00565615155320431,3.2088103339990565e-05
12.261306532663317,0.005463521701444495,0.005419638729504067,0.8710936421237597,0.005463521701444495,0.005419638729504067,0.9891464498828642,0.0053900284156914325,0.005433911387631861,2.9610313812634542e-05
12.361809045226131,0.005247507724464329,0.005206667745949482,0.8710949462637992,0.005247507724464329,0.005206667745949482,0.9895731465588018,0.005179345716733892,0.00522018569524874,2.7322029215589184e-05
12.462311557788945,0.005039912992982681,0.00500193497241838,0.8710961728172066,0.005039912992982681,0.00500193497241838,0.9899833613516565,0.004976725655360835,0.005014703675925136,2.5209317057545862e-05
12.56281407035176,0.004840457015203435,0.004805162542893495,0.8710973229093156,0.004840457015203435,0.004805162542893495,0.990377639624643,0.004781903360153553,0.004817197832463494,2.3259182739941596e-05
12.663316582914574,0.004648863540155484,0.00461607749953343,0.8710983979514676,0.004648863540155484,0.00461607749953343,0.9907565184746973,0.004594617985147317,0.004627404025769371,2.1459514386113056e-05
12.763819095477388,0.004464860557692733,0.004434411792672652,0.8710993996410112,0.004464860557692733,0.004434411792672652,0.9911205266799443,0.004414612762362981,0.004445061527383062,1.979903030967165e-05
12.864321608040202,0.004288180298494095,0.0042599022808214974,0.871100329961303,0.004288180298494095,0.0042599022808214974,0.9914701846497186,0.004241635051787369,0.004269913069459967,1.8267229034128807e-05
12.964824120603016,0.004118559234063487,0.004092290730666167,0.8711011911817067,0.004118559234063487,0.004092290730666167,0.9918060043770477,0.00407543638888891,0.00410170489228623,1.685434177725756e-05
13.06532663316583,0.003955738076729843,0.003931323817068727,0.8711019858575937,0.003955738076729843,0.003931323817068727,0.9921284893935166,0.003915772529753595,0.003940186789414711,1.5551287315133677e-05
13.165829145728644,0.0037994617796471,0.003776753123067113,0.8711027168303428,0.0037994617796471,0.003776753123067113,0.9924381347264281,0.0037624034939248564,0.0037851121505048436,1.4349629142256315e-05
13.266331658291458,0.003649479536794207,0.003628335139875124,0.8711033872273403,0.003649479536794207,0.003628335139875124,0.9927354268581763,0.0036150936050295185,0.0036362380019486014,1.3241534845605612e-05
13.366834170854272,0.0035055447829751207,0.0034858312668824267,0.8711040004619801,0.0035055447829751207,0.0034858312668824267,0.9930208436877545,0.0034736115292704757,0.00349332504536317,1.2219737611951249e-05
13.467336683417086,0.003367415193818806,0.0033490078116545545,0.8711045602336638,0.003367415193818806,0.0033490078116545545,0.9932948544943159,0.0033377303118653718,0.0033561376940296228,1.1277499789183418e-05
13.5678391959799,0.0032348526857792384,0.0032176359899329077,0.8711050705278001,0.0032348526857792384,0.0032176359899329077,0.9935579199027118,0.003207227411509013,0.003224444107355344,1.0408578423894405e-05
13.668341708542714,0.003107623416135404,0.0030914919256347507,0.8711055356158053,0.003107623416135404,0.0030914919256347507,0.9938104918509288,0.003081884732935855,0.003098016223436508,9.607192698896082e-06
13.768844221105528,0.0029854977829912926,0.0029703566508532163,0.8711059600551035,0.0029854977829912926,0.0029703566508532163,0.9940530135593513,0.0029614886576574007,0.002976629789795477,8.867993195815718e-06
13.869346733668342,0.002868250425275907,0.002854016105857304,0.8711063486891262,0.002868250425275907,0.002854016105857304,0.9942859195017761,0.0028458300729479343,0.0028600643923665375,8.1860329093695e-06
13.969849246231156,0.0027556602227432597,0.0027422611390918784,0.8711067066473122,0.0027556602227432597,0.0027422611390918784,0.9945096353781063,0.0027347043991505088,0.00274810348280189,7.556739941370111e-06
14.07035175879397,0.002647510295972368,0.0026348875071776708,0.8711070393451079,0.002647510295972368,0.0026348875071776708,0.994724578088654,0.002627911615373689,0.002640534404168386,6.9758918039818505e-06
14.170854271356784,0.0025435880063672616,0.0025316958749112784,0.8711073524839673,0.0025435880063672616,0.0025316958749112784,0.9949311557099847,0.0025252562836480846,0.002537148415104068,6.439591263193799e-06
14.271356783919598,0.002443684956156979,0.0024324918152651667,0.871107652051352,0.002443684956156979,0.0024324918152651667,0.9951297674722328,0.002426547571610228,0.0024377407125020403,5.944243654938469e-06
14.371859296482413,0.0023475969883955663,0.0023370858093876663,0.8711079443207308,0.0023475969883955663,0.0023370858093876663,0.9953208037378245,0.0023315992737799256,0.002342110452787826,5.4865356077405e-06
14.472361809045227,0.0022551241869620793,0.002245293246602974,0.8711082358515803,0.0022551241869620793,0.002245293246602974,0.9955046459815422,0.002240229831495737,0.0022500607718548425,5.063415107236979e-06
14.57286432160804,0.0021661343567489634,0.002156974855089707,0.8711085236110231,0.0021661343567489634,0.002156974855089707,0.9956815630855016,0.0021523025577494534,0.00216146205940871,4.672297340253431e-06
14.673366834170855,0.002080578254753212,0.0020720532701033367,0.8711087955468843,0.002080578254753212,0.0020720532701033367,0.99585167954412,0.0020677422011268695,0.002076267185776745,4.311068976467286e-06
14.773869346733669,0.001998345448583234,0.0019904179868375283,0.8711090516281289,0.001998345448583234,0.0019904179868375283,0.996015214107304,0.0019864404441127534,0.001994367905858459,3.9775427247749776e-06
14.874371859296483,0.0019193263191850793,0.0019119597811712427,0.871109292024014,0.0019193263191850793,0.0019119597811712427,0.996172383574373,0.0019082901064420175,0.0019156566444558543,3.669674729225311e-06
14.974874371859297,0.001843412874671325,0.001836571203153637,0.8711095169667981,0.001843412874671325,0.001836571203153637,0.9963234014811762,0.001833185644152493,0.001840027315670181,3.3855590011440202e-06
15.075376884422111,0.0017704987503210728,0.0017641465770040676,0.8711097267517411,0.0017704987503210728,0.0017641465770040676,0.9964684780919848,0.0017610231576940987,0.0017673753310111038,3.1234193099689e-06
15.175879396984925,0.00170047920857995,0.0016945820011120872,0.8711099217371051,0.00170047920857995,0.0016945820011120872,0.9966078203917681,0.0016917003996519623,0.001697597607119825,2.88160146012491e-06
15.27638190954774,0.0016332511390601096,0.0016277753480374458,0.871110102344153,0.0016332511390601096,0.0016277753480374458,0.9967416320788438,0.0016251167820961298,0.0016305925731187937,2.6585659413161253e-06
15.376884422110553,0.00156871305854023,0.0015636262645100912,0.8711102690571498,0.00156871305854023,0.0015636262645100912,0.9968701135578895,0.0015611733835702777,0.0015662601776004165,2.4528809398134598e-06
15.477386934673367,0.0015067651109655154,0.001502036171430169,0.8711104224233619,0.0015067651109655154,0.001502036171430169,0.9969934619333028,0.00149977295573165,0.0015045018952669963,2.2632156985191967e-06
15.577889447236181,0.0014473090674476947,0.001442908263868022,0.8711105630530571,0.0014473090674476947,0.001442908263868022,0.997111871002898,0.0014408199296542304,0.0014452207332339032,2.088334213791399e-06
15.678391959798995,0.0013902483262650232,0.0013861475110641896,0.8711106916195053,0.0013902483262650232,0.0013861475110641896,0.997225531251928,0.001384220421806976,0.00138832123700781,1.927089257213417e-06
15.77889447236181,0.0013354879128622812,0.0013316606564294097,0.8711108088589772,0.0013354879128622812,0.0013316606564294097,0.9973346298474189,0.001329882239718714,0.0013337094961515855,1.7784167106957277e-06
15.879396984924623,0.0012829344798507745,0.0012793562175446175,0.8711109155707458,0.0012829344798507745,0.0012793562175446175,0.9974393506328082,0.001277714887341118,0.001281293149647275,1.641330203499458e-06
15.979899497487438,0.0012324963070083341,0.001229144486160945,0.8711110126170852,0.0012324963070083341,0.001229144486160945,0.9975398741228707,0.001227629570120972,0.0012309813909683611,1.5149160399730212e-06
16.080402010050253,0.001184083301279317,0.0011809375281997211,0.8711111009232715,0.001184083301279317,0.0011809375281997211,0.997636377498928,0.0011795391997927258,0.0011826849728723218,1.3983284069953623e-06
16.180904522613066,0.001137606996774608,0.0011346491837524765,0.8711111814775818,0.001137606996774608,0.0011346491837524765,0.9977290346043233,0.0011333583989021551,0.0011363162119242866,1.290784850321415e-06
16.28140703517588,0.0010929805547716107,0.0010901950670809315,0.8711112553312953,0.0010929805547716107,0.0010901950670809315,0.9978180159401567,0.0010890035050717044,0.0010917889927623836,1.1915620092273901e-06
16.381909547738694,0.0010501187637142622,0.0010474925666170123,0.8711113235986925,0.0010501187637142622,0.0010474925666170123,0.9979034886612679,0.0010463925750179568,0.0010490187721152067,1.0999915990557366e-06
16.48241206030151,0.001008938039213019,0.0010064608449628352,0.8711113874570555,0.001008938039213019,0.0010064608449628352,0.9979856165724557,0.0010054453883313738,0.0010079225825815575,1.015456631461481e-06
16.582914572864322,0.0009693564240448676,0.0009670208388907198,0.8711114481466681,0.0009693564240448676,0.0009670208388907198,0.9980645601249268,0.0009660834510283559,0.0009684190361825037,9.373878623639762e-07
16.683417085427138,0.0009312935881533155,0.0009290952593431782,0.8711115069708155,0.0009312935881533155,0.0009290952593431782,0.9981404764129613,0.0009282299988853682,0.0009304283276955056,8.652604578099436e-07
16.78391959798995,0.0008946708286484001,0.0008926085914329246,0.8711115652957847,0.0008946708286484001,0.0008926085914329246,0.9982135191707868,0.0008918100005647687,0.0008938722377802442,7.985908681559758e-07
16.884422110552766,0.0008594143746999988,0.0008574896786228522,0.8711116242419868,0.0008594143746999988,0.0008574896786228522,0.998283832885633,0.0008567527396668868,0.0008586774357440334,7.369389559653614e-07
16.984924623115578,0.0008254984838335556,0.0008237064311516016,0.8711116810891563,0.0008254984838335556,0.0008237064311516016,0.9983514750534249,0.0008230264627415621,0.000824818515423516,6.799684100395962e-07
17.085427135678394,0.000792890301052515,0.0007912236373890466,0.871111734827307,0.000792890301052515,0.0007912236373890466,0.9984165134151065,0.0007905962838409973,0.0007922629475044659,6.273535480492672e-07
17.185929648241206,0.0007615480547318632,0.000759999520237163,0.8711117854540936,0.0007615480547318632,0.000759999520237163,0.9984790312011872,0.0007594207440809293,0.0007609692785756294,5.787761562337607e-07
17.286432160804022,0.000731430529119011,0.000729992893294633,0.8711118329820952,0.000731430529119011,0.000729992893294633,0.9985391105166747,0.0007294589542064375,0.0007308965900308155,5.339390881956113e-07
17.386934673366834,0.0007024970643338041,0.0007011631608568539,0.8711118774388155,0.0007024970643338041,0.0007011631608568539,0.9985968323398715,0.000700670595794733,0.0007020044992716832,4.925650621209507e-07
17.48743718592965,0.0006747075563685132,0.0006734703179159295,0.871111918866683,0.0006747075563685132,0.0006734703179159295,0.9986522765212281,0.0006730159224034418,0.0006742531608560255,4.5439551248778263e-07
17.587939698492463,0.0006480224570878427,0.0006468749501606787,0.8711119573230511,0.0006480224570878427,0.0006468749501606787,0.9987055217822461,0.0006464557606660471,0.000647603267593211,4.191894946316988e-07
17.68844221105528,0.0006224027742289231,0.0006213382339766275,0.8711119928801975,0.0006224027742289231,0.0006213382339766275,0.9987566457144349,0.0006209515113360658,0.0006220160515883615,3.867226405615526e-07
17.78894472361809,0.0005978100714013183,0.000596821936446016,0.8711120256253247,0.0005978100714013183,0.000596821936446016,0.9988057247783172,0.0005964651502815754,0.0005974532852368777,3.567861644406659e-07
17.889447236180906,0.0005742064680870182,0.0005732884153477919,0.8711120556605603,0.0005742064680870182,0.0005732884153477919,0.9988528343024814,0.0005729592294316198,0.0005738772821708461,3.291859161720591e-07
17.98994974874372,0.0005515546396404458,0.0005507006191576169,0.8711120831029558,0.0005515546396404458,0.0005507006191576169,0.9988980484826835,0.0005503968776760677,0.0005512508981588965,3.0374148154924974e-07
18.090452261306535,0.0005298178172884506,0.0005290220870478605,0.8711121080844882,0.0005298178172884506,0.0005290220870478605,0.9989414403809912,0.0005287418017204035,0.0005295375319609935,2.8028532745707816e-07
18.190954773869347,0.0005089597881303149,0.0005082169488876062,0.8711121307520587,0.0005089597881303149,0.0005082169488876062,0.9989830819249728,0.0005079582868969762,0.000508701126139685,2.586619906300712e-07
18.291457286432163,0.0004889448951377479,0.0004882499252426451,0.8711121512674934,0.0004889448951377479,0.0004882499252426451,0.9990230439069281,0.00048801119793414634,0.0004887061678292492,2.3872730849877836e-07
18.391959798994975,0.00046973803715489123,0.000469086327375482,0.871112169807543,0.00046973803715489123,0.000469086327375482,0.9990613959831603,0.0004688659796848045,0.0004695176894642137,2.2034769067755565e-07
18.49246231155779,0.00045130466889831323,0.0004506920572453302,0.8711121865638829,0.00045130466889831323,0.0004506920572453302,0.9990982066732861,0.00045048865781566004,0.00045110126946864307,2.033994296702034e-07
18.592964824120603,0.0004336108009570151,0.00043303360750811585,0.8711122017431132,0.0004336108009570151,0.00043303360750811585,0.9991335433595843,0.0004328458394587229,0.00043342303290762216,1.8776804939289982e-07
18.69346733668342,0.00041662299979242464,0.00041607806151647384,0.8711122155667588,0.00041662299979242464,0.00041607806151647384,0.9991674722863813,0.00041590471382633705,0.00041644965210228785,1.7334769013681034e-07
18.79396984924623,0.0004003083877384022,0.00039979309331975217,0.8711122282712691,0.0004003083877384022,0.00039979309331975217,0.9992000585594705,0.00039963305279113636,0.00040014834720978644,1.6004052861577856e-07
18.894472361809047,0.0003846346430012355,0.00038414696766400755,0.8711122401080182,0.0003846346430012355,0.00038414696766400755,0.9992313661455664,0.00038399921143224,0.00038448688676946793,1.4775623176745267e-07
18.99497487437186,0.00036956999965964395,0.0003691085399920094,0.8711122513433052,0.00036956999965964395,0.0003691085399920094,0.9992614578717913,0.00036897212854901016,0.00036943358821664473,1.3641144299921857e-07
19.095477386934675,0.0003550832476647746,0.00035464725644323604,0.8711122622583536,0.0003550832476647746,0.00035464725644323604,0.9992903954251916,0.0003545213271436428,0.00035495731836518137,1.2592929959326642e-07
19.195979899497488,0.0003411437328402063,0.0003407331538538787,0.8711122731493115,0.0003411437328402063,0.0003407331538538787,0.9993182393522859,0.0003406169148738706,0.00034102749386019816,1.162389800081285e-07
19.296482412060303,0.00032772135688194587,0.00032733685975683735,0.871112284327252,0.00032772135688194587,0.00032733685975683735,0.9993450490586411,0.00032722958447700033,0.0003276140816021089,1.0727527983698596e-07
19.396984924623116,0.00031480448347534837,0.0003144460877257467,0.8711122955135558,0.00031480448347534837,0.0003144460877257467,0.9993708484178372,0.00031434709868751945,0.00031470549443712105,9.898903822734779e-08
19.49748743718593,0.0003023965103326943,0.00030206246453675024,0.8711123059492503,0.0003023965103326943,0.00030206246453675024,0.9993956323677657,0.00030197112190157184,0.00030230516769751587,9.13426351784065e-08
19.597989949748744,0.0002904777474306891,0.0002901663961971336,0.8711123156754912,0.0002904777474306891,0.0002901663961971336,0.9994194401432533,0.0002900821093159862,0.0002903934605495417,8.428688114742426e-08
19.69849246231156,0.0002790289300317765,0.0002787387296222673,0.8711123247401301,0.0002790289300317765,0.0002787387296222673,0.9994423101165155,0.00027866095345278235,0.00027895115386229155,7.777616948491788e-08
19.798994974874372,0.00026803149783165715,0.0002677610098126544,0.8711123331882975,0.00026803149783165715,0.0002677610098126544,0.9994642792607401,0.0002676892414281334,0.0002679597294471361,7.17683845210028e-08
19.899497487437188,0.0002574675949592853,0.0002572154798539274,0.8711123410624033,0.0002574675949592853,0.0002572154798539274,0.9994853831498378,0.0002571492552029431,0.000257401370308301,6.622465098428918e-08
20.0,0.00024732006997687205,0.0002470850809168511,0.871112348402137,0.00024732006997687205,0.0002470850809168511,0.9995056559582058,0.00024702397181734857,0.0002472589608773695,6.110909950259672e-08
